metric,grouping,group,n_articles,observed_rate,posterior_predictive_mean,posterior_predictive_low,posterior_predictive_high,observed_within_interval
Artigos empíricos,Categoria do prenome,Feminino,1323,0.8563869992441421,0.855477450239355,0.8310468631897203,0.8764361300075585,TRUE
Artigos empíricos,Categoria do prenome,Masculino,2647,0.8095957687948621,0.8095290265709608,0.7914620324896109,0.8269928220627125,TRUE
Artigos empíricos,Periódico,Brazilian Political Science Review,261,0.8659003831417624,0.8637547892720306,0.8102490421455939,0.9118773946360154,TRUE
Artigos empíricos,Periódico,Cadernos Gestão Pública e Cidadania,114,0.8771929824561403,0.8826023391812865,0.7982456140350878,0.9473684210526315,TRUE
Artigos empíricos,Periódico,Contexto Internacional,421,0.75059382422802845,0.7545605700712589,0.7078384798099763,0.8064726840855106,TRUE
Artigos empíricos,Periódico,Dados,606,0.8745874587458746,0.872035203520352,0.8366336633663366,0.9026402640264026,TRUE
Artigos empíricos,Periódico,Opinião Pública,443,0.9503386004514672,0.9448156508653123,0.9142212189616253,0.9683972911963883,TRUE
Artigos empíricos,Periódico,Revista Brasileira de Ciência Política,383,0.7467362924281984,0.7501218450826805,0.7049608355091384,0.7989556135770235,TRUE
Artigos empíricos,Periódico,Revista Brasileira de Ciências Sociais,672,0.7738095238095238,0.773640873015873,0.7388020833333333,0.808110119047619,TRUE
Artigos empíricos,Periódico,Revista Brasileira de Política Internacional,451,0.8802660753880266,0.877819660014782,0.8381374722838137,0.9113082039911308,TRUE
Artigos empíricos,Periódico,Revista de Sociologia e Política,619,0.7754442649434572,0.7767474421109316,0.7415185783521809,0.8199919224555734,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Feminino | 2005-2011,17,0.9411764705882353,0.8631372549019608,0.7058823529411765,1,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Feminino | 2012-2018,24,0.7916666666666666,0.8751388888888889,0.75,1,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Feminino | 2019-2025,41,0.9512195121951219,0.9315447154471544,0.8292682926829268,1,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Masculino | 2005-2011,28,0.6071428571428571,0.7021428571428572,0.5357142857142857,0.8571428571428571,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Masculino | 2012-2018,82,0.8780487804878049,0.8462195121951219,0.7439024390243902,0.9146341463414634,TRUE
Artigos empíricos,Periódico × categoria × período,Brazilian Political Science Review | Masculino | 2019-2025,69,0.9130434782608695,0.9060869565217391,0.8260869565217391,0.9710144927536232,TRUE
Artigos empíricos,Periódico × categoria × período,Cadernos Gestão Pública e Cidadania | Feminino | 2019-2025,55,0.9272727272727272,0.9073333333333333,0.8,0.9818181818181818,TRUE
Artigos empíricos,Periódico × categoria × período,Cadernos Gestão Pública e Cidadania | Masculino | 2019-2025,59,0.8305084745762712,0.8595480225988701,0.7457627118644068,0.9491525423728814,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Feminino | 2005-2011,32,0.75,0.6892708333333334,0.5,0.8289062499999993,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Feminino | 2012-2018,62,0.8064516129032258,0.7729569892473118,0.6451612903225806,0.8709677419354839,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Feminino | 2019-2025,80,0.7875,0.8417083333333333,0.75,0.925,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Masculino | 2005-2011,63,0.5873015873015873,0.6080952380952381,0.47619047619047616,0.7142857142857143,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Masculino | 2012-2018,93,0.7741935483870968,0.737741935483871,0.6451612903225806,0.8172043010752689,TRUE
Artigos empíricos,Periódico × categoria × período,Contexto Internacional | Masculino | 2019-2025,91,0.7692307692307693,0.806959706959707,0.7252747252747253,0.8791208791208791,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Feminino | 2005-2011,51,0.8627450980392157,0.8608496732026144,0.7450980392156863,0.9607843137254902,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Feminino | 2012-2018,71,0.9014084507042254,0.9125821596244131,0.8376760563380281,0.971830985915493,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Feminino | 2019-2025,56,1,0.9595238095238096,0.9107142857142857,1,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Masculino | 2005-2011,124,0.8387096774193549,0.7770430107526882,0.6854838709677419,0.8467741935483871,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Masculino | 2012-2018,135,0.8592592592592593,0.8615308641975309,0.8,0.9185185185185185,TRUE
Artigos empíricos,Periódico × categoria × período,Dados | Masculino | 2019-2025,169,0.863905325443787,0.9074753451676528,0.863905325443787,0.9526627218934911,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Feminino | 2005-2011,40,0.975,0.947,0.85,1,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Feminino | 2012-2018,43,0.9767441860465116,0.9644961240310077,0.9069767441860465,1,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Feminino | 2019-2025,76,1,0.9840350877192983,0.9473684210526315,1,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Masculino | 2005-2011,64,0.90625,0.87890625,0.78125,0.953125,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Masculino | 2012-2018,114,0.9035087719298246,0.930233918128655,0.8725877192982456,0.9736842105263158,TRUE
Artigos empíricos,Periódico × categoria × período,Opinião Pública | Masculino | 2019-2025,106,0.9716981132075472,0.9633647798742139,0.9150943396226415,0.9955188679245282,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Feminino | 2005-2011,8,0.25,0.48500000000000004,0.25,0.75,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Feminino | 2012-2018,67,0.746268656716418,0.7430845771144279,0.6567164179104478,0.8507462686567164,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Feminino | 2019-2025,57,0.8596491228070176,0.8366666666666667,0.7276315789473684,0.9298245614035088,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Masculino | 2005-2011,20,0.45,0.5568333333333333,0.35,0.75,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Masculino | 2012-2018,122,0.6967213114754098,0.6956830601092896,0.6065573770491803,0.7868852459016393,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciência Política | Masculino | 2019-2025,109,0.8348623853211009,0.825045871559633,0.7522935779816514,0.8899082568807339,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciências Sociais | Feminino | 2005-2011,65,0.7384615384615385,0.7316410256410256,0.6307692307692307,0.8388461538461536,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciências Sociais | Feminino | 2012-2018,68,0.7647058823529411,0.8124509803921569,0.7128676470588236,0.8970588235294118,TRUE
Artigos empíricos,Periódico × categoria × período,Revista Brasileira de Ciências Sociais | Feminino | 2019-2025,80,0.9625,0.9077916666666667,0.825,0.9625,TRUE
